-- Merging decision tree log ---
application
INJECTED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\45b55c87021c9ab508d82f4ad609d95c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\josep\.gradle\caches\transforms-3\7b906caf4d8efcde5ddcd72de25c4e2b\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\josep\.gradle\caches\transforms-3\7b906caf4d8efcde5ddcd72de25c4e2b\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josep\.gradle\caches\transforms-3\151c10412871e2e06e4815735db33ee3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josep\.gradle\caches\transforms-3\151c10412871e2e06e4815735db33ee3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\josep\.gradle\caches\transforms-3\c6d21575a5e99f9afb414ce9a8447da8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\josep\.gradle\caches\transforms-3\c6d21575a5e99f9afb414ce9a8447da8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\josep\.gradle\caches\transforms-3\8fd52d9a88b0221213966aa57c616fe4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\josep\.gradle\caches\transforms-3\8fd52d9a88b0221213966aa57c616fe4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\josep\.gradle\caches\transforms-3\3b46b97438ac90c0ac3448ec109660d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\josep\.gradle\caches\transforms-3\3b46b97438ac90c0ac3448ec109660d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\josep\.gradle\caches\transforms-3\4c4dda9f1d12b1547ab5e81590e27a73\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\josep\.gradle\caches\transforms-3\4c4dda9f1d12b1547ab5e81590e27a73\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\josep\.gradle\caches\transforms-3\7b906caf4d8efcde5ddcd72de25c4e2b\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\josep\Desktop\me_github\CleanCh\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] C:\Users\josep\Desktop\me_github\CleanCh\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\josep\Desktop\me_github\CleanCh\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] C:\Users\josep\Desktop\me_github\CleanCh\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\josep\Desktop\me_github\CleanCh\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\josep\Desktop\me_github\CleanCh\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:android_id] C:\Users\josep\Desktop\me_github\CleanCh\build\android_id\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\e35e8dc727b74800fd8b576809d7e083\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\josep\.gradle\caches\transforms-3\38c0c8fc8f2672dca3c07df1fdebde9f\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\josep\.gradle\caches\transforms-3\948584627474adf85143bbe7a52c8af2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\74fd6cb50c4df66e5ec30ad266212a10\transformed\jetified-firebase-inappmessaging-20.3.2\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\josep\.gradle\caches\transforms-3\4d3ff5302f616b1d32d912a695513b61\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\josep\.gradle\caches\transforms-3\658c9e79c10e3728a37331933a6d10f7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\josep\.gradle\caches\transforms-3\d6859569cb462b1e005ed24f2ef495d2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\josep\.gradle\caches\transforms-3\c02c06fd0ba1ce750dcd4463402ad761\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\c80c9525c4f7d75ebb66565a14f36073\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\b03c827dff6d7872b6fc7028336e0af1\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\26d741c295dd0a6118d9a8572f50bb92\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\josep\.gradle\caches\transforms-3\b5888ffb743c3d546373f63d24ec0d2e\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\josep\.gradle\caches\transforms-3\7606f3ecd2db5e9a62b9eca9934989c3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\fb05ebe4ba377fe1bb8a798cac626853\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\josep\.gradle\caches\transforms-3\3177352585cc4b2ed0c34fe4d7ff450e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\josep\.gradle\caches\transforms-3\947f9975a63476bda792fe5a192369d4\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\josep\.gradle\caches\transforms-3\058b8322762a2b4b1b3c7d32c2f4fa30\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\josep\.gradle\caches\transforms-3\3ec39a0b07fc99059bd5880f8b36994c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\josep\.gradle\caches\transforms-3\f79ed2f62069e61880746d783a9d291f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\josep\.gradle\caches\transforms-3\3ab2f826b9569a518ce073269fbc4280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\45b55c87021c9ab508d82f4ad609d95c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\8463a5f200985a08e36df8f0ae30a2b7\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\63442c7d83e42c9c4ea1de6eece61e5f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\d70162c2dd25552b053e52660316d126\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\7910c2ea19d8c3dc147da9796c5885c1\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\0c3464777dfc5e958e3919869b50d921\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\528812b340b09e6ca33b4c1d05e3274b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\1908d6964d598290659800c6ae91d94f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\783d5ac98159dc6cb43dd09a6a56ee40\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\557274b2adabfde3f608192f3929a93e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\dbbd83b1a0d7ec0855f30d1f01a235c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\2f198c33bc46c08f5b0793fff0794253\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\bcdc64c3c3e64c13dc06563afbd50698\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\682bc289c240396e41af821947c1a3d1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\ef73d75f0ad9d2f207cf49dc3df2dc91\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\4c63face385433decf08d5b719774c3d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\josep\.gradle\caches\transforms-3\7b906caf4d8efcde5ddcd72de25c4e2b\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\josep\.gradle\caches\transforms-3\3df29827842e345ab9cb257c0b7df9f1\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\josep\.gradle\caches\transforms-3\43105e6f7dd567b9e364cd3523042f9f\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\josep\.gradle\caches\transforms-3\6d459327d445be5a6cff60c64a9af429\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\63f42db74bfe0dd07b1867b0938d235c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\749104e98ac5d00aebd1becde75730bc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\josep\.gradle\caches\transforms-3\06c8f3ef5375cdb1bbb3d0a7ca39affa\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\1895797ccbe5dd5bbe4b040f47a21d32\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josep\.gradle\caches\transforms-3\151c10412871e2e06e4815735db33ee3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\josep\.gradle\caches\transforms-3\c6d21575a5e99f9afb414ce9a8447da8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\josep\.gradle\caches\transforms-3\8fd52d9a88b0221213966aa57c616fe4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\josep\.gradle\caches\transforms-3\60b4466c260c1246b6b9b3a53b6cc341\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\c09b80dfcc113d0f54a3b41310a7d6d6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\josep\.gradle\caches\transforms-3\3b46b97438ac90c0ac3448ec109660d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\a2a480554aaa9e33d6ecfc7ae8850b4a\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\josep\.gradle\caches\transforms-3\7c3710bd355b2bfdf784f32ff71276c5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\josep\.gradle\caches\transforms-3\eebe7f9b15de3fbbe7eebdfbb046b9de\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
